

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 07 00:36:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 28035  013C02  5006               	movf	??___xxtofl^0,w,c
 28036  013C04  120C               	iorwf	___xxtofl@arg^0,f,c
 28037  013C06  5007               	movf	(??___xxtofl+1)^0,w,c
 28038  013C08  120D               	iorwf	(___xxtofl@arg+1)^0,f,c
 28039  013C0A  5008               	movf	(??___xxtofl+2)^0,w,c
 28040  013C0C  120E               	iorwf	(___xxtofl@arg+2)^0,f,c
 28041  013C0E  5009               	movf	(??___xxtofl+3)^0,w,c
 28042  013C10  120F               	iorwf	(___xxtofl@arg+3)^0,f,c
 28043  013C12  500A               	movf	___xxtofl@sign^0,w,c
 28044  013C14  B4D8               	btfsc	status,2,c
 28045  013C16  EF0F  F09E         	goto	u14301
 28046  013C1A  EF11  F09E         	goto	u14300
 28047  013C1E                     u14301:
 28048  013C1E  EF19  F09E         	goto	l15036
 28049  013C22                     u14300:
 28050  013C22  BE05               	btfsc	(___xxtofl@val+3)^0,7,c
 28051  013C24  EF18  F09E         	goto	u14310
 28052  013C28  EF16  F09E         	goto	u14311
 28053  013C2C                     u14311:
 28054  013C2C  EF19  F09E         	goto	l15036
 28055  013C30                     u14310:
 28056  013C30  8E0F               	bsf	(___xxtofl@arg+3)^0,7,c
 28057  013C32                     l15036:
 28058  013C32  0060  F030  F002   	movff	___xxtofl@arg,?___xxtofl
 28059  013C38  0060  F034  F003   	movff	___xxtofl@arg+1,?___xxtofl+1
 28060  013C3E  0060  F038  F004   	movff	___xxtofl@arg+2,?___xxtofl+2
 28061  013C44  0060  F03C  F005   	movff	___xxtofl@arg+3,?___xxtofl+3
 28062  013C4A                     l3829:
 28063  013C4A  0012               	return		;funcret
 28064  013C4C                     __end_of___xxtofl:
 28065                           	opt callstack 0
 28066                           
 28067 ;; *************** function ___flge *****************
 28068 ;; Defined at:
 28069 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\flge.c"
 28070 ;; Parameters:    Size  Location     Type
 28071 ;;  ff1             4   15[COMRAM] unsigned char 
 28072 ;;  ff2             4   19[COMRAM] unsigned char 
 28073 ;; Auto vars:     Size  Location     Type
 28074 ;;		None
 28075 ;; Return value:  Size  Location     Type
 28076 ;;		None               void
 28077 ;; Registers used:
 28078 ;;		wreg, status,2, status,0
 28079 ;; Tracked objects:
 28080 ;;		On entry : 0/0
 28081 ;;		On exit  : 0/0
 28082 ;;		Unchanged: 0/0
 28083 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 28084 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28086 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28087 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28088 ;;Total ram usage:       12 bytes
 28089 ;; Hardware stack levels used:    1
 28090 ;; Hardware stack levels required when called:    7
 28091 ;; This function calls:
 28092 ;;		Nothing
 28093 ;; This function is called by:
 28094 ;;		_setSignalBandwidth
 28095 ;; This function uses a non-reentrant model
 28096 ;;
 28097                           
 28098                           	psect	text171
 28099  0164AA                     __ptext171:
 28100                           	opt callstack 0
 28101  0164AA                     ___flge:
 28102                           	opt callstack 18
 28103  0164AA  0E00               	movlw	0
 28104  0164AC  1410               	andwf	___flge@ff1^0,w,c
 28105  0164AE  6E18               	movwf	??___flge^0,c
 28106  0164B0  0E00               	movlw	0
 28107  0164B2  1411               	andwf	(___flge@ff1+1)^0,w,c
 28108  0164B4  6E19               	movwf	(??___flge+1)^0,c
 28109  0164B6  0E80               	movlw	128
 28110  0164B8  1412               	andwf	(___flge@ff1+2)^0,w,c
 28111  0164BA  6E1A               	movwf	(??___flge+2)^0,c
 28112  0164BC  0E7F               	movlw	127
 28113  0164BE  1413               	andwf	(___flge@ff1+3)^0,w,c
 28114  0164C0  6E1B               	movwf	(??___flge+3)^0,c
 28115  0164C2  5018               	movf	??___flge^0,w,c
 28116  0164C4  1019               	iorwf	(??___flge+1)^0,w,c
 28117  0164C6  101A               	iorwf	(??___flge+2)^0,w,c
 28118  0164C8  101B               	iorwf	(??___flge+3)^0,w,c
 28119  0164CA  A4D8               	btfss	status,2,c
 28120  0164CC  EF6A  F0B2         	goto	u14141
 28121  0164D0  EF6C  F0B2         	goto	u14140
 28122  0164D4                     u14141:
 28123  0164D4  EF74  F0B2         	goto	l14960
 28124  0164D8                     u14140:
 28125  0164D8  0E00               	movlw	0
 28126  0164DA  6E10               	movwf	___flge@ff1^0,c
 28127  0164DC  0E00               	movlw	0
 28128  0164DE  6E11               	movwf	(___flge@ff1+1)^0,c
 28129  0164E0  0E00               	movlw	0
 28130  0164E2  6E12               	movwf	(___flge@ff1+2)^0,c
 28131  0164E4  0E00               	movlw	0
 28132  0164E6  6E13               	movwf	(___flge@ff1+3)^0,c
 28133  0164E8                     l14960:
 28134  0164E8  0E00               	movlw	0
 28135  0164EA  1414               	andwf	___flge@ff2^0,w,c
 28136  0164EC  6E18               	movwf	??___flge^0,c
 28137  0164EE  0E00               	movlw	0
 28138  0164F0  1415               	andwf	(___flge@ff2+1)^0,w,c
 28139  0164F2  6E19               	movwf	(??___flge+1)^0,c
 28140  0164F4  0E80               	movlw	128
 28141  0164F6  1416               	andwf	(___flge@ff2+2)^0,w,c
 28142  0164F8  6E1A               	movwf	(??___flge+2)^0,c
 28143  0164FA  0E7F               	movlw	127
 28144  0164FC  1417               	andwf	(___flge@ff2+3)^0,w,c
 28145  0164FE  6E1B               	movwf	(??___flge+3)^0,c
 28146  016500  5018               	movf	??___flge^0,w,c
 28147  016502  1019               	iorwf	(??___flge+1)^0,w,c
 28148  016504  101A               	iorwf	(??___flge+2)^0,w,c
 28149  016506  101B               	iorwf	(??___flge+3)^0,w,c
 28150  016508  A4D8               	btfss	status,2,c
 28151  01650A  EF89  F0B2         	goto	u14151
 28152  01650E  EF8B  F0B2         	goto	u14150
 28153  016512                     u14151:
 28154  016512  EF93  F0B2         	goto	l14964
 28155  016516                     u14150:
 28156  016516  0E00               	movlw	0
 28157  016518  6E14               	movwf	___flge@ff2^0,c
 28158  01651A  0E00               	movlw	0
 28159  01651C  6E15               	movwf	(___flge@ff2+1)^0,c
 28160  01651E  0E00               	movlw	0
 28161  016520  6E16               	movwf	(___flge@ff2+2)^0,c
 28162  016522  0E00               	movlw	0
 28163  016524  6E17               	movwf	(___flge@ff2+3)^0,c
 28164  016526                     l14964:
 28165  016526  AE13               	btfss	(___flge@ff1+3)^0,7,c
 28166  016528  EF98  F0B2         	goto	u14161
 28167  01652C  EF9A  F0B2         	goto	u14160
 28168  016530                     u14161:
 28169  016530  EFA3  F0B2         	goto	l14968
 28170  016534                     u14160:
 28171  016534  6C10               	negf	___flge@ff1^0,c
 28172  016536  1E11               	comf	(___flge@ff1+1)^0,f,c
 28173  016538  B0D8               	btfsc	status,0,c
 28174  01653A  2A11               	incf	(___flge@ff1+1)^0,f,c
 28175  01653C  1E12               	comf	(___flge@ff1+2)^0,f,c
 28176  01653E  B0D8               	btfsc	status,0,c
 28177  016540  2A12               	incf	(___flge@ff1+2)^0,f,c
 28178  016542  0E80               	movlw	128
 28179  016544  5613               	subfwb	(___flge@ff1+3)^0,f,c
 28180  016546                     l14968:
 28181  016546  AE17               	btfss	(___flge@ff2+3)^0,7,c
 28182  016548  EFA8  F0B2         	goto	u14171
 28183  01654C  EFAA  F0B2         	goto	u14170
 28184  016550                     u14171:
 28185  016550  EFB3  F0B2         	goto	l3436
 28186  016554                     u14170:
 28187  016554  6C14               	negf	___flge@ff2^0,c
 28188  016556  1E15               	comf	(___flge@ff2+1)^0,f,c
 28189  016558  B0D8               	btfsc	status,0,c
 28190  01655A  2A15               	incf	(___flge@ff2+1)^0,f,c
 28191  01655C  1E16               	comf	(___flge@ff2+2)^0,f,c
 28192  01655E  B0D8               	btfsc	status,0,c
 28193  016560  2A16               	incf	(___flge@ff2+2)^0,f,c
 28194  016562  0E80               	movlw	128
 28195  016564  5617               	subfwb	(___flge@ff2+3)^0,f,c
 28196  016566                     l3436:
 28197  016566  0E00               	movlw	0
 28198  016568  1A10               	xorwf	___flge@ff1^0,f,c
 28199  01656A  0E00               	movlw	0
 28200  01656C  1A11               	xorwf	(___flge@ff1+1)^0,f,c
 28201  01656E  0E00               	movlw	0
 28202  016570  1A12               	xorwf	(___flge@ff1+2)^0,f,c
 28203  016572  0E80               	movlw	128
 28204  016574  1A13               	xorwf	(___flge@ff1+3)^0,f,c
 28205  016576  0E00               	movlw	0
 28206  016578  1A14               	xorwf	___flge@ff2^0,f,c
 28207  01657A  0E00               	movlw	0
 28208  01657C  1A15               	xorwf	(___flge@ff2+1)^0,f,c
 28209  01657E  0E00               	movlw	0
 28210  016580  1A16               	xorwf	(___flge@ff2+2)^0,f,c
 28211  016582  0E80               	movlw	128
 28212  016584  1A17               	xorwf	(___flge@ff2+3)^0,f,c
 28213  016586  5014               	movf	___flge@ff2^0,w,c
 28214  016588  5C10               	subwf	___flge@ff1^0,w,c
 28215  01658A  5015               	movf	(___flge@ff2+1)^0,w,c
 28216  01658C  5811               	subwfb	(___flge@ff1+1)^0,w,c
 28217  01658E  5016               	movf	(___flge@ff2+2)^0,w,c
 28218  016590  5812               	subwfb	(___flge@ff1+2)^0,w,c
 28219  016592  5017               	movf	(___flge@ff2+3)^0,w,c
 28220  016594  5813               	subwfb	(___flge@ff1+3)^0,w,c
 28221  016596  B0D8               	btfsc	status,0,c
 28222  016598  EFD0  F0B2         	goto	u14181
 28223  01659C  EFD2  F0B2         	goto	u14180
 28224  0165A0                     u14181:
 28225  0165A0  EFD5  F0B2         	goto	l14974
 28226  0165A4                     u14180:
 28227  0165A4  90D8               	bcf	status,0,c
 28228  0165A6  EFD6  F0B2         	goto	l3441
 28229  0165AA                     l14974:
 28230  0165AA  80D8               	bsf	status,0,c
 28231  0165AC                     l3441:
 28232  0165AC  0012               	return		;funcret
 28233  0165AE                     __end_of___flge:
 28234                           	opt callstack 0
 28235                           
 28236 ;; *************** function _setPreambleLength *****************
 28237 ;; Defined at:
 28238 ;;		line 316 in file "../phy/sx1216/phy_src/phy.c"
 28239 ;; Parameters:    Size  Location     Type
 28240 ;;  length          2   16[COMRAM] unsigned short 
 28241 ;; Auto vars:     Size  Location     Type
 28242 ;;		None
 28243 ;; Return value:  Size  Location     Type
 28244 ;;                  1    wreg      void 
 28245 ;; Registers used:
 28246 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28247 ;; Tracked objects:
 28248 ;;		On entry : 0/0
 28249 ;;		On exit  : 0/0
 28250 ;;		Unchanged: 0/0
 28251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 28252 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28255 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28256 ;;Total ram usage:        2 bytes
 28257 ;; Hardware stack levels used:    1
 28258 ;; Hardware stack levels required when called:   11
 28259 ;; This function calls:
 28260 ;;		_SX1276Write
 28261 ;; This function is called by:
 28262 ;;		_initRadio
 28263 ;; This function uses a non-reentrant model
 28264 ;;
 28265                           
 28266                           	psect	text172
 28267  019AB0                     __ptext172:
 28268                           	opt callstack 0
 28269  019AB0                     _setPreambleLength:
 28270                           	opt callstack 15
 28271  019AB0                     
 28272                           ;../phy/sx1216/phy_src/phy.c: 316: void setPreambleLength(uint16_t length);../phy/sx1216
      +                          /phy_src/phy.c: 317: {;../phy/sx1216/phy_src/phy.c: 318:   SX1276Write(0x20, (uint8_t)(l
