

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 06 22:48:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
 19128  008796  5011               	movf	(nwkRouteErrorReceived@command+1)^0,w,c
 19129  008798  22DA               	addwfc	fsr2h,f,c
 19130  00879A  006F FF78  F008    	movff	postinc2,nwkRouteRemove@dst
 19131  0087A0  006F FF74  F009    	movff	postdec2,nwkRouteRemove@dst+1
 19132  0087A6  EE20 F005          	lfsr	2,5
 19133  0087AA  5010               	movf	nwkRouteErrorReceived@command^0,w,c
 19134  0087AC  26D9               	addwf	fsr2l,f,c
 19135  0087AE  5011               	movf	(nwkRouteErrorReceived@command+1)^0,w,c
 19136  0087B0  22DA               	addwfc	fsr2h,f,c
 19137  0087B2  50DF               	movf	indf2,w,c
 19138  0087B4  6E0A               	movwf	nwkRouteRemove@multicast^0,c
 19139  0087B6  EC85  F048         	call	_nwkRouteRemove	;wreg free
 19140  0087BA                     
 19141                           ;nwk/nwk_src/nwkRoute.c: 353:   return 1;
 19142  0087BA  0E01               	movlw	1
 19143  0087BC                     l1943:
 19144  0087BC  0012               	return		;funcret
 19145  0087BE                     __end_of_nwkRouteErrorReceived:
 19146                           	opt callstack 0
 19147                           
 19148 ;; *************** function _nwkRouteRemove *****************
 19149 ;; Defined at:
 19150 ;;		line 183 in file "nwk/nwk_src/nwkRoute.c"
 19151 ;; Parameters:    Size  Location     Type
 19152 ;;  dst             2    7[COMRAM] unsigned short 
 19153 ;;  multicast       1    9[COMRAM] unsigned char 
 19154 ;; Auto vars:     Size  Location     Type
 19155 ;;  entry           2   10[COMRAM] PTR struct NWK_RouteTabl
 19156 ;;		 -> nwkRouteTable(70), NULL(0), 
 19157 ;; Return value:  Size  Location     Type
 19158 ;;                  1    wreg      void 
 19159 ;; Registers used:
 19160 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19161 ;; Tracked objects:
 19162 ;;		On entry : 0/0
 19163 ;;		On exit  : 0/0
 19164 ;;		Unchanged: 0/0
 19165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19166 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19167 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19169 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19170 ;;Total ram usage:        5 bytes
 19171 ;; Hardware stack levels used:    1
 19172 ;; Hardware stack levels required when called:    8
 19173 ;; This function calls:
 19174 ;;		_NWK_RouteFindEntry
 19175 ;;		_NWK_RouteFreeEntry
 19176 ;; This function is called by:
 19177 ;;		_nwkRouteErrorReceived
 19178 ;;		_nwkRxRejectDuplicate
 19179 ;; This function uses a non-reentrant model
 19180 ;;
 19181                           
 19182                           	psect	text115
 19183  00910A                     __ptext115:
 19184                           	opt callstack 0
 19185  00910A                     _nwkRouteRemove:
 19186                           	opt callstack 17
 19187  00910A                     
 19188                           ;nwk/nwk_src/nwkRoute.c: 183: void nwkRouteRemove(uint16_t dst, uint8_t multicast);nwk/n
      +                          wk_src/nwkRoute.c: 184: {;nwk/nwk_src/nwkRoute.c: 185:   NWK_RouteTableEntry_t *entry;;n
      +                          wk/nwk_src/nwkRoute.c: 187:   entry = NWK_RouteFindEntry(dst, multicast);
 19189  00910A  0060  F020  F002   	movff	nwkRouteRemove@dst,NWK_RouteFindEntry@dst
 19190  009110  0060  F024  F003   	movff	nwkRouteRemove@dst+1,NWK_RouteFindEntry@dst+1
 19191  009116  0060  F028  F004   	movff	nwkRouteRemove@multicast,NWK_RouteFindEntry@multicast
 19192  00911C  ECC4  F040         	call	_NWK_RouteFindEntry	;wreg free
 19193  009120  0060  F008  F00B   	movff	?_NWK_RouteFindEntry,nwkRouteRemove@entry
 19194  009126  0060  F00C  F00C   	movff	?_NWK_RouteFindEntry+1,nwkRouteRemove@entry+1
 19195  00912C                     
 19196                           ;nwk/nwk_src/nwkRoute.c: 188:   if (entry)
 19197  00912C  500B               	movf	nwkRouteRemove@entry^0,w,c
 19198  00912E  100C               	iorwf	(nwkRouteRemove@entry+1)^0,w,c
 19199  009130  B4D8               	btfsc	status,2,c
 19200  009132  EF9D  F048         	goto	u13681
 19201  009136  EF9F  F048         	goto	u13680
 19202  00913A                     u13681:
 19203  00913A  EFA7  F048         	goto	l1896
 19204  00913E                     u13680:
 19205  00913E                     
 19206                           ;nwk/nwk_src/nwkRoute.c: 189:     NWK_RouteFreeEntry(entry);
 19207  00913E  0060  F02C  F002   	movff	nwkRouteRemove@entry,NWK_RouteFreeEntry@entry
 19208  009144  0060  F030  F003   	movff	nwkRouteRemove@entry+1,NWK_RouteFreeEntry@entry+1
 19209  00914A  ECEC  F048         	call	_NWK_RouteFreeEntry	;wreg free
 19210  00914E                     l1896:
 19211  00914E  0012               	return		;funcret
 19212  009150                     __end_of_nwkRouteRemove:
 19213                           	opt callstack 0
 19214                           
 19215 ;; *************** function _NWK_RouteFreeEntry *****************
 19216 ;; Defined at:
 19217 ;;		line 134 in file "nwk/nwk_src/nwkRoute.c"
 19218 ;; Parameters:    Size  Location     Type
 19219 ;;  entry           2    1[COMRAM] PTR struct NWK_RouteTabl
 19220 ;;		 -> nwkRouteTable(70), NULL(0), 
 19221 ;; Auto vars:     Size  Location     Type
 19222 ;;		None
 19223 ;; Return value:  Size  Location     Type
 19224 ;;                  1    wreg      void 
 19225 ;; Registers used:
 19226 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19227 ;; Tracked objects:
 19228 ;;		On entry : 0/0
 19229 ;;		On exit  : 0/0
 19230 ;;		Unchanged: 0/0
 19231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19232 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19235 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19236 ;;Total ram usage:        2 bytes
 19237 ;; Hardware stack levels used:    1
 19238 ;; Hardware stack levels required when called:    7
 19239 ;; This function calls:
 19240 ;;		Nothing
 19241 ;; This function is called by:
 19242 ;;		_nwkRouteRemove
 19243 ;;		_nwkRouteFrameSent
 19244 ;; This function uses a non-reentrant model
 19245 ;;
 19246                           
 19247                           	psect	text116
 19248  0091D8                     __ptext116:
 19249                           	opt callstack 0
 19250  0091D8                     _NWK_RouteFreeEntry:
 19251                           	opt callstack 19
 19252  0091D8                     
 19253                           ;nwk/nwk_src/nwkRoute.c: 134: void NWK_RouteFreeEntry(NWK_RouteTableEntry_t *entry);nwk/
      +                          nwk_src/nwkRoute.c: 135: {;nwk/nwk_src/nwkRoute.c: 136:   if (entry->fixed)
 19254  0091D8  0060  F00B  FFD9   	movff	NWK_RouteFreeEntry@entry,fsr2l
 19255  0091DE  0060  F00F  FFDA   	movff	NWK_RouteFreeEntry@entry+1,fsr2h
 19256  0091E4  A0DF               	btfss	indf2,0,c
 19257  0091E6  EFF7  F048         	goto	u13451
 19258  0091EA  EFF9  F048         	goto	u13450
 19259  0091EE                     u13451:
 19260  0091EE  EFFB  F048         	goto	l14311
 19261  0091F2                     u13450:
 19262  0091F2  EF0D  F049         	goto	l1881
 19263  0091F6                     l14311:
 19264                           
 19265                           ;nwk/nwk_src/nwkRoute.c: 138:   entry->dstAddr = 0xffff;
 19266  0091F6  EE20 F001          	lfsr	2,1
 19267  0091FA  5002               	movf	NWK_RouteFreeEntry@entry^0,w,c
 19268  0091FC  26D9               	addwf	fsr2l,f,c
 19269  0091FE  5003               	movf	(NWK_RouteFreeEntry@entry+1)^0,w,c
 19270  009200  22DA               	addwfc	fsr2h,f,c
 19271  009202  0EFF               	movlw	255
 19272  009204  6EDE               	movwf	postinc2,c
 19273  009206  0EFF               	movlw	255
 19274  009208  6EDD               	movwf	postdec2,c
 19275                           
 19276                           ;nwk/nwk_src/nwkRoute.c: 139:   entry->rank = 0;
 19277  00920A  EE20 F005          	lfsr	2,5
 19278  00920E  5002               	movf	NWK_RouteFreeEntry@entry^0,w,c
 19279  009210  26D9               	addwf	fsr2l,f,c
 19280  009212  5003               	movf	(NWK_RouteFreeEntry@entry+1)^0,w,c
 19281  009214  22DA               	addwfc	fsr2h,f,c
 19282  009216  0E00               	movlw	0
 19283  009218  6EDF               	movwf	indf2,c
 19284  00921A                     l1881:
 19285  00921A  0012               	return		;funcret
 19286  00921C                     __end_of_NWK_RouteFreeEntry:
 19287                           	opt callstack 0
 19288                           
 19289 ;; *************** function _printf *****************
 19290 ;; Defined at:
 19291 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
 19292 ;; Parameters:    Size  Location     Type
 19293 ;;  fmt             2   23[BANK0 ] PTR const unsigned char 
 19294 ;;		 -> STR_133(5), STR_132(8), STR_131(28), STR_130(26), 
 19295 ;;		 -> STR_129(12), STR_128(12), STR_59(5), STR_58(12), 
 19296 ;;		 -> STR_57(5), STR_56(12), STR_54(8), STR_51(5), 
 19297 ;;		 -> STR_50(12), STR_43(5), STR_42(12), STR_40(13), 
 19298 ;;		 -> STR_39(5), STR_38(12), STR_37(12), STR_35(14), 
 19299 ;;		 -> STR_34(5), STR_33(12), STR_31(13), STR_30(18), 
 19300 ;;		 -> STR_29(18), STR_28(5), STR_27(21), STR_26(5), 
 19301 ;;		 -> STR_25(12), STR_24(12), STR_22(12), STR_21(12), 
 19302 ;;		 -> STR_19(5), STR_18(3), STR_17(5), STR_16(5), 
 19303 ;;		 -> STR_15(5), STR_13(13), STR_12(12), STR_11(5), 
 19304 ;;		 -> STR_9(16), STR_8(8), STR_7(12), STR_5(8), 
 19305 ;;		 -> STR_4(12), STR_1(13), 
 19306 ;; Auto vars:     Size  Location     Type
 19307 ;;  ap              2   89[COMRAM] PTR void [1]
 19308 ;;		 -> ?_printf(2), 
 19309 ;;  ret             2    0        int 
 19310 ;; Return value:  Size  Location     Type
 19311 ;;                  2   23[BANK0 ] int 
 19312 ;; Registers used:
 19313 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19314 ;; Tracked objects:
 19315 ;;		On entry : 0/0
 19316 ;;		On exit  : 0/0
 19317 ;;		Unchanged: 0/0
 19318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19319 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19320 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19322 ;;      Totals:         4       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19323 ;;Total ram usage:       10 bytes
 19324 ;; Hardware stack levels used:    1
 19325 ;; Hardware stack levels required when called:   15
 19326 ;; This function calls:
 19327 ;;		_vfprintf
 19328 ;; This function is called by:
 19329 ;;		_appDataInd
 19330 ;;		_cmdSend
 19331 ;;		_cmdBcast
 19332 ;;		_cmdAddr
 19333 ;;		_cmdSetAddr
 19334 ;;		_cmdNaddr
 19335 ;;		_cmdSetNaddr
 19336 ;;		_cmdMac
 19337 ;;		_cmdSetSink
 19338 ;;		_cmdSetAES
 19339 ;;		_cmdGetCAD
 19340 ;;		_cmdRstCAD
 19341 ;;		_cmdGetMode
 19342 ;;		_cmdGetRFCH
 19343 ;;		_cmdSetRFCH
 19344 ;;		_cmdGetTX
 19345 ;;		_cmdSetTX
 19346 ;;		_cmdGetCADRSSI
 19347 ;;		_cmdSetCADRSSI
 19348 ;;		_cmdSetParity
 19349 ;;		_cmdBootLoad
 19350 ;;		_cmdGetSF
 19351 ;;		_cmdSetSF
 19352 ;;		_print_hop_table
 19353 ;;		_set_hop_table_ttl
 19354 ;;		_executeATCommand
 19355 ;;		_sendInfo
 19356 ;; This function uses a non-reentrant model
 19357 ;;
 19358                           
 19359                           	psect	text117
 19360  0097EE                     __ptext117:
 19361                           	opt callstack 0
 19362  0097EE                     _printf:
 19363                           	opt callstack 12
 19364  0097EE  0E79               	movlw	low (?_printf+2)
 19365  0097F0  6E5A               	movwf	printf@ap^0,c
 19366  0097F2  0E00               	movlw	high (?_printf+2)
 19367  0097F4  6E5B               	movwf	(printf@ap+1)^0,c
 19368  0097F6  0E00               	movlw	0
 19369  0097F8  6E50               	movwf	vfprintf@fp^0,c
 19370  0097FA  0E00               	movlw	0
 19371  0097FC  6E51               	movwf	(vfprintf@fp+1)^0,c
 19372  0097FE  0060  F1DC  F052   	movff	printf@fmt,vfprintf@fmt
 19373  009804  0060  F1E0  F053   	movff	printf@fmt+1,vfprintf@fmt+1
 19374  00980A  0E5A               	movlw	low printf@ap
 19375  00980C  6E54               	movwf	vfprintf@ap^0,c
 19376  00980E  0E00               	movlw	high printf@ap
 19377  009810  6E55               	movwf	(vfprintf@ap+1)^0,c
 19378  009812  EC16  F042         	call	_vfprintf	;wreg free
 19379  009816  0012               	return		;funcret
 19380  009818                     __end_of_printf:
 19381                           	opt callstack 0
 19382                           
 19383 ;; *************** function _vfprintf *****************
 19384 ;; Defined at:
 19385 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 19386 ;; Parameters:    Size  Location     Type
 19387 ;;  fp              2   79[COMRAM] PTR struct _IO_FILE
 19388 ;;		 -> NULL(0), 
