

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 05 15:42:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
 11214  0050F2                     _SYS_TimerInit:
 11215                           	opt callstack 22
 11216  0050F2                     
 11217                           ;sys/sys_src/sysTimer.c: 65:   timers = ((void*)0);
 11218  0050F2  0E00               	movlw	0
 11219  0050F4  6E3B               	movwf	_timers^0,c
 11220  0050F6  0E00               	movlw	0
 11221  0050F8  6E3C               	movwf	(_timers+1)^0,c
 11222  0050FA  0012               	return		;funcret
 11223  0050FC                     __end_of_SYS_TimerInit:
 11224                           	opt callstack 0
 11225                           
 11226 ;; *************** function _PHY_Init *****************
 11227 ;; Defined at:
 11228 ;;		line 830 in file "phy/sx1216/phy_src/phy.c"
 11229 ;; Parameters:    Size  Location     Type
 11230 ;;		None
 11231 ;; Auto vars:     Size  Location     Type
 11232 ;;		None
 11233 ;; Return value:  Size  Location     Type
 11234 ;;                  1    wreg      void 
 11235 ;; Registers used:
 11236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11237 ;; Tracked objects:
 11238 ;;		On entry : 0/0
 11239 ;;		On exit  : 0/0
 11240 ;;		Unchanged: 0/0
 11241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11245 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11246 ;;Total ram usage:        0 bytes
 11247 ;; Hardware stack levels used:    1
 11248 ;; Hardware stack levels required when called:   14
 11249 ;; This function calls:
 11250 ;;		_initRadio
 11251 ;; This function is called by:
 11252 ;;		_SYS_Init
 11253 ;; This function uses a non-reentrant model
 11254 ;;
 11255                           
 11256                           	psect	text72
 11257  00511A                     __ptext72:
 11258                           	opt callstack 0
 11259  00511A                     _PHY_Init:
 11260                           	opt callstack 15
 11261  00511A                     
 11262                           ;phy/sx1216/phy_src/phy.c: 831:     initRadio();
 11263  00511A  EC70  F011         	call	_initRadio	;wreg free
 11264  00511E  0012               	return		;funcret
 11265  005120                     __end_of_PHY_Init:
 11266                           	opt callstack 0
 11267                           
 11268 ;; *************** function _initRadio *****************
 11269 ;; Defined at:
 11270 ;;		line 491 in file "phy/sx1216/phy_src/phy.c"
 11271 ;; Parameters:    Size  Location     Type
 11272 ;;		None
 11273 ;; Auto vars:     Size  Location     Type
 11274 ;;  BWset           4    0        unsigned long 
 11275 ;;  wideRSSI        2   55[COMRAM] unsigned short 
 11276 ;;  version         1   54[COMRAM] unsigned char 
 11277 ;; Return value:  Size  Location     Type
 11278 ;;                  1    wreg      void 
 11279 ;; Registers used:
 11280 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11281 ;; Tracked objects:
 11282 ;;		On entry : 0/0
 11283 ;;		On exit  : 0/0
 11284 ;;		Unchanged: 0/0
 11285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11287 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11288 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11289 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11290 ;;Total ram usage:        7 bytes
 11291 ;; Hardware stack levels used:    1
 11292 ;; Hardware stack levels required when called:   13
 11293 ;; This function calls:
 11294 ;;		_SX1276Read
 11295 ;;		_SX1276Write
 11296 ;;		_computeFRF
 11297 ;;		_enableCrc
 11298 ;;		_explicitHeaderMode
 11299 ;;		_receive
 11300 ;;		_setCodingRate4
 11301 ;;		_setFrequency
 11302 ;;		_setPreambleLength
 11303 ;;		_setSignalBandwidth
 11304 ;;		_setSpreadingFactor
 11305 ;;		_setTxPower
 11306 ;;		_srand
 11307 ;; This function is called by:
 11308 ;;		_radio_engine
 11309 ;;		_PHY_Init
 11310 ;; This function uses a non-reentrant model
 11311 ;;
 11312                           
 11313                           	psect	text73
 11314  0022E0                     __ptext73:
 11315                           	opt callstack 0
 11316  0022E0                     _initRadio:
 11317                           	opt callstack 14
 11318  0022E0  9ABC               	bcf	188,5,c	;volatile
 11319  0022E2                     
 11320                           ;phy/sx1216/phy_src/phy.c: 498:     _delay((unsigned long)((100)*(64000000/4000.0)));
 11321  0022E2  0E09               	movlw	9
 11322  0022E4  6E34               	movwf	(??_initRadio+1)^0,c
 11323  0022E6  0E1E               	movlw	30
 11324  0022E8  6E33               	movwf	??_initRadio^0,c
 11325  0022EA  0EE4               	movlw	228
 11326  0022EC                     u5947:
 11327  0022EC  2EE8               	decfsz	wreg,f,c
 11328  0022EE  D7FE               	bra	u5947
 11329  0022F0  2E33               	decfsz	??_initRadio^0,f,c
 11330  0022F2  D7FC               	bra	u5947
 11331  0022F4  2E34               	decfsz	(??_initRadio+1)^0,f,c
 11332  0022F6  D7FA               	bra	u5947
 11333  0022F8  D000               	nop2	
 11334  0022FA  8ABC               	bsf	188,5,c	;volatile
 11335  0022FC                     
 11336                           ;phy/sx1216/phy_src/phy.c: 500:     computeFRF();
 11337  0022FC  ECE3  F00F         	call	_computeFRF	;wreg free
 11338  002300                     
 11339                           ;phy/sx1216/phy_src/phy.c: 501:     _delay((unsigned long)((500)*(64000000/4000.0)));
 11340  002300  0E29               	movlw	41
 11341  002302  6E34               	movwf	(??_initRadio+1)^0,c
 11342  002304  0E96               	movlw	150
 11343  002306  6E33               	movwf	??_initRadio^0,c
 11344  002308  0E7F               	movlw	127
 11345  00230A                     u5957:
 11346  00230A  2EE8               	decfsz	wreg,f,c
 11347  00230C  D7FE               	bra	u5957
 11348  00230E  2E33               	decfsz	??_initRadio^0,f,c
 11349  002310  D7FC               	bra	u5957
 11350  002312  2E34               	decfsz	(??_initRadio+1)^0,f,c
 11351  002314  D7FA               	bra	u5957
 11352  002316  F000               	nop	
 11353  002318                     
 11354                           ;phy/sx1216/phy_src/phy.c: 503:     version = SX1276Read(0x42);
 11355  002318  0E42               	movlw	66
 11356  00231A  ECE5  F027         	call	_SX1276Read
 11357  00231E  6E37               	movwf	initRadio@version^0,c
 11358  002320                     
 11359                           ;phy/sx1216/phy_src/phy.c: 504:     version++;
 11360  002320  2A37               	incf	initRadio@version^0,f,c
 11361  002322                     
 11362                           ;phy/sx1216/phy_src/phy.c: 505:     SX1276Write(0x01,0x00);
 11363  002322  0E00               	movlw	0
 11364  002324  6E0F               	movwf	SX1276Write@data^0,c
 11365  002326  0E01               	movlw	1
 11366  002328  EC13  F028         	call	_SX1276Write
 11367  00232C                     
 11368                           ;phy/sx1216/phy_src/phy.c: 506:     SX1276Write(0x01,0x80);
 11369  00232C  0E80               	movlw	128
 11370  00232E  6E0F               	movwf	SX1276Write@data^0,c
 11371  002330  0E01               	movlw	1
 11372  002332  EC13  F028         	call	_SX1276Write
 11373  002336                     
 11374                           ;phy/sx1216/phy_src/phy.c: 508:     setFrequency(fhssList[0]);
 11375  002336  0EF5               	movlw	low _fhssList
 11376  002338  6EF6               	movwf	tblptrl,c
 11377  00233A                     	if	1	;There is more than 1 active tblptr byte
 11378  00233A  0EFE               	movlw	high _fhssList
 11379  00233C  6EF7               	movwf	tblptrh,c
 11380  00233E                     	endif
 11381  00233E                     	if	1	;There are 3 active tblptr bytes
 11382  00233E  0E00               	movlw	low (_fhssList shr (0+16))
 11383  002340  6EF8               	movwf	tblptru,c
 11384  002342                     	endif
 11385  002342  0009               	tblrd		*+
 11386  002344  006F FFD4  F023    	movff	tablat,setFrequency@frequency
 11387  00234A  0009               	tblrd		*+
 11388  00234C  006F FFD4  F024    	movff	tablat,setFrequency@frequency+1
 11389  002352  0009               	tblrd		*+
 11390  002354  006F FFD4  F025    	movff	tablat,setFrequency@frequency+2
 11391  00235A  000A               	tblrd		*-
 11392  00235C  006F FFD4  F026    	movff	tablat,setFrequency@frequency+3
 11393  002362  EC50  F015         	call	_setFrequency	;wreg free
 11394  002366                     
 11395                           ;phy/sx1216/phy_src/phy.c: 509:     setSpreadingFactor(7);
 11396  002366  0E07               	movlw	7
 11397  002368  ECE5  F015         	call	_setSpreadingFactor
 11398  00236C                     
 11399                           ;phy/sx1216/phy_src/phy.c: 510:     setTxPower(13);
 11400  00236C  0E0D               	movlw	13
 11401  00236E  EC5E  F025         	call	_setTxPower
 11402  002372                     
 11403                           ;phy/sx1216/phy_src/phy.c: 511:     setSignalBandwidth(500E3);
 11404  002372  0E20               	movlw	32
 11405  002374  6E23               	movwf	setSignalBandwidth@sbw^0,c
 11406  002376  0EA1               	movlw	161
 11407  002378  6E24               	movwf	(setSignalBandwidth@sbw+1)^0,c
 11408  00237A  0E07               	movlw	7
 11409  00237C  6E25               	movwf	(setSignalBandwidth@sbw+2)^0,c
 11410  00237E  0E00               	movlw	0
 11411  002380  6E26               	movwf	(setSignalBandwidth@sbw+3)^0,c
 11412  002382  EC59  F000         	call	_setSignalBandwidth	;wreg free
 11413  002386                     
 11414                           ;phy/sx1216/phy_src/phy.c: 512:     explicitHeaderMode();
 11415  002386  EC08  F028         	call	_explicitHeaderMode	;wreg free
 11416  00238A                     
 11417                           ;phy/sx1216/phy_src/phy.c: 513:     setCodingRate4(4);
 11418  00238A  0E04               	movlw	4
 11419  00238C  EC7B  F023         	call	_setCodingRate4
 11420  002390                     
 11421                           ;phy/sx1216/phy_src/phy.c: 514:     setPreambleLength(12);
 11422  002390  0E00               	movlw	0
 11423  002392  6E12               	movwf	(setPreambleLength@length+1)^0,c
 11424  002394  0E0C               	movlw	12
 11425  002396  6E11               	movwf	setPreambleLength@length^0,c
 11426  002398  ECD9  F027         	call	_setPreambleLength	;wreg free
 11427  00239C                     
 11428                           ;phy/sx1216/phy_src/phy.c: 515:     enableCrc();
 11429  00239C  EC1E  F028         	call	_enableCrc	;wreg free
 11430  0023A0                     
 11431                           ;phy/sx1216/phy_src/phy.c: 516:     SX1276Write(0x0E, 0x0);
 11432  0023A0  0E00               	movlw	0
 11433  0023A2  6E0F               	movwf	SX1276Write@data^0,c
 11434  0023A4  0E0E               	movlw	14
 11435  0023A6  EC13  F028         	call	_SX1276Write
 11436  0023AA                     
 11437                           ;phy/sx1216/phy_src/phy.c: 517:     SX1276Write(0x0F, 0);
 11438  0023AA  0E00               	movlw	0
 11439  0023AC  6E0F               	movwf	SX1276Write@data^0,c
 11440  0023AE  0E0F               	movlw	15
 11441  0023B0  EC13  F028         	call	_SX1276Write
 11442  0023B4                     
 11443                           ;phy/sx1216/phy_src/phy.c: 520:     SX1276Write(0x0C, SX1276Read(0x0C) | 0x03);
 11444  0023B4  0E0C               	movlw	12
 11445  0023B6  ECE5  F027         	call	_SX1276Read
 11446  0023BA  0903               	iorlw	3
 11447  0023BC  6E0F               	movwf	SX1276Write@data^0,c
 11448  0023BE  0E0C               	movlw	12
 11449  0023C0  EC13  F028         	call	_SX1276Write
 11450  0023C4                     
 11451                           ;phy/sx1216/phy_src/phy.c: 523:     SX1276Write(0x26, 0x04);
 11452  0023C4  0E04               	movlw	4
 11453  0023C6  6E0F               	movwf	SX1276Write@data^0,c
 11454  0023C8  0E26               	movlw	38
 11455  0023CA  EC13  F028         	call	_SX1276Write
 11456  0023CE                     
 11457                           ;phy/sx1216/phy_src/phy.c: 526:     SX1276Write(0x36,0x02);
 11458  0023CE  0E02               	movlw	2
 11459  0023D0  6E0F               	movwf	SX1276Write@data^0,c
 11460  0023D2  0E36               	movlw	54
 11461  0023D4  EC13  F028         	call	_SX1276Write
 11462  0023D8                     
 11463                           ;phy/sx1216/phy_src/phy.c: 527:     SX1276Write(0x3A,0x64);
 11464  0023D8  0E64               	movlw	100
 11465  0023DA  6E0F               	movwf	SX1276Write@data^0,c
 11466  0023DC  0E3A               	movlw	58
 11467  0023DE  EC13  F028         	call	_SX1276Write
 11468  0023E2                     
 11469                           ;phy/sx1216/phy_src/phy.c: 539:     SX1276Write(0x1F,255);
 11470  0023E2  0EFF               	movlw	255
 11471  0023E4  6E0F               	movwf	SX1276Write@data^0,c
 11472  0023E6  0E1F               	movlw	31
 11473  0023E8  EC13  F028         	call	_SX1276Write
 11474  0023EC                     
 11475                           ;phy/sx1216/phy_src/phy.c: 541:     receive(0);
 11476  0023EC  0E00               	movlw	0
 11477  0023EE  ECA2  F023         	call	_receive
 11478  0023F2                     
 11479                           ;phy/sx1216/phy_src/phy.c: 543:     _delay((unsigned long)((100)*(64000000/4000.0)));
 11480  0023F2  0E09               	movlw	9
 11481  0023F4  6E34               	movwf	(??_initRadio+1)^0,c
 11482  0023F6  0E1E               	movlw	30
 11483  0023F8  6E33               	movwf	??_initRadio^0,c
 11484  0023FA  0EE4               	movlw	228
 11485  0023FC                     u5967:
 11486  0023FC  2EE8               	decfsz	wreg,f,c
 11487  0023FE  D7FE               	bra	u5967
