

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:27:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 16826  008340  0060  F00B  F9E0   	movff	DATAEE_WriteByte@bAdd,14816	;volatile
 16827                           
 16828                           ; BSR set to: 57
 16829                           ;mcc_generated_files/memory.c: 178:     NVMDAT = bData;
 16830  008346  0060  F013  F9E3   	movff	DATAEE_WriteByte@bData,14819	;volatile
 16831                           
 16832                           ; BSR set to: 57
 16833                           ;mcc_generated_files/memory.c: 179:     NVMCON1bits.NVMREG = 0;
 16834  00834C  0E3F               	movlw	-193
 16835  00834E  17E5               	andwf	229,f,b	;volsfr
 16836                           
 16837                           ; BSR set to: 57
 16838                           ;mcc_generated_files/memory.c: 180:     NVMCON1bits.WREN = 1;
 16839  008350  85E5               	bsf	229,2,b	;volsfr
 16840                           
 16841                           ; BSR set to: 57
 16842                           ;mcc_generated_files/memory.c: 181:     INTCON0bits.GIE = 0;
 16843  008352  9ED2               	bcf	210,7,c	;volatile
 16844                           
 16845                           ; BSR set to: 57
 16846                           ;mcc_generated_files/memory.c: 182:     NVMCON2 = 0x55;
 16847  008354  0E55               	movlw	85
 16848  008356  6FE6               	movwf	230,b	;volsfr
 16849                           
 16850                           ; BSR set to: 57
 16851                           ;mcc_generated_files/memory.c: 183:     NVMCON2 = 0xAA;
 16852  008358  0EAA               	movlw	170
 16853  00835A  6FE6               	movwf	230,b	;volsfr
 16854                           
 16855                           ; BSR set to: 57
 16856                           ;mcc_generated_files/memory.c: 184:     NVMCON1bits.WR = 1;
 16857  00835C  83E5               	bsf	229,1,b	;volsfr
 16858  00835E                     l1233:
 16859                           
 16860                           ; BSR set to: 57
 16861                           ;mcc_generated_files/memory.c: 186:     while (NVMCON1bits.WR)
 16862  00835E  B3E5               	btfsc	229,1,b	;volsfr
 16863  008360  D7FE               	goto	l1233
 16864                           
 16865                           ; BSR set to: 57
 16866                           ;mcc_generated_files/memory.c: 190:     NVMCON1bits.WREN = 0;
 16867  008362  95E5               	bcf	229,2,b	;volsfr
 16868                           
 16869                           ;mcc_generated_files/memory.c: 191:     INTCON0bits.GIE = GIEBitValue;
 16870  008364  B005               	btfsc	DATAEE_WriteByte@GIEBitValue^0,0,c
 16871  008366  D002               	bra	u14385
 16872  008368  9ED2               	bcf	210,7,c	;volatile
 16873  00836A  D001               	bra	u14386
 16874  00836C                     u14385:
 16875  00836C  8ED2               	bsf	210,7,c	;volatile
 16876  00836E                     u14386:
 16877  00836E  0012               	return		;funcret
 16878  008370                     __end_of_DATAEE_WriteByte:
 16879                           	opt callstack 0
 16880                           
 16881 ;; *************** function _DATAEE_ReadByte *****************
 16882 ;; Defined at:
 16883 ;;		line 194 in file "mcc_generated_files/memory.c"
 16884 ;; Parameters:    Size  Location     Type
 16885 ;;  bAdd            2    1[COMRAM] unsigned short 
 16886 ;; Auto vars:     Size  Location     Type
 16887 ;;		None
 16888 ;; Return value:  Size  Location     Type
 16889 ;;                  1    wreg      unsigned char 
 16890 ;; Registers used:
 16891 ;;		wreg, status,2, status,0
 16892 ;; Tracked objects:
 16893 ;;		On entry : 0/39
 16894 ;;		On exit  : 3F/39
 16895 ;;		Unchanged: 0/0
 16896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16897 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16900 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16901 ;;Total ram usage:        2 bytes
 16902 ;; Hardware stack levels used:    1
 16903 ;; Hardware stack levels required when called:    7
 16904 ;; This function calls:
 16905 ;;		Nothing
 16906 ;; This function is called by:
 16907 ;;		_DATAEE_ReadByte_Platform
 16908 ;; This function uses a non-reentrant model
 16909 ;;
 16910                           
 16911                           	psect	text100
 16912  008D54                     __ptext100:
 16913                           	opt callstack 0
 16914  008D54                     _DATAEE_ReadByte:
 16915                           	opt callstack 21
 16916                           
 16917                           ;mcc_generated_files/memory.c: 194: uint8_t DATAEE_ReadByte(uint16_t bAdd);mcc_generated
      +                          _files/memory.c: 195: {;mcc_generated_files/memory.c: 196:     NVMADRH = (uint8_t)((bAdd
      +                           >> 8) & 0x03);
 16918                           
 16919                           ;incstack = 0
 16920  008D54  5003               	movf	(DATAEE_ReadByte@bAdd+1)^0,w,c
 16921  008D56  0B03               	andlw	3
 16922  008D58  0139               	movlb	57	; () banked
 16923  008D5A  6FE1               	movwf	225,b	;volatile
 16924                           
 16925                           ; BSR set to: 57
 16926                           ;mcc_generated_files/memory.c: 197:     NVMADRL = (uint8_t)(bAdd & 0xFF);
 16927  008D5C  0060  F00B  F9E0   	movff	DATAEE_ReadByte@bAdd,14816	;volatile
 16928                           
 16929                           ; BSR set to: 57
 16930                           ;mcc_generated_files/memory.c: 198:     NVMCON1bits.NVMREG = 0;
 16931  008D62  0E3F               	movlw	-193
 16932  008D64  17E5               	andwf	229,f,b	;volsfr
 16933                           
 16934                           ; BSR set to: 57
 16935                           ;mcc_generated_files/memory.c: 199:     NVMCON1bits.RD = 1;
 16936  008D66  81E5               	bsf	229,0,b	;volsfr
 16937                           
 16938                           ; BSR set to: 57
 16939                           ;mcc_generated_files/memory.c: 200:     __nop();
 16940  008D68  F000               	nop	
 16941                           
 16942                           ;mcc_generated_files/memory.c: 201:     __nop();
 16943  008D6A  F000               	nop	
 16944                           
 16945                           ;mcc_generated_files/memory.c: 203:     return (NVMDAT);
 16946  008D6C  0139               	movlb	57	; () banked
 16947  008D6E  51E3               	movf	227,w,b	;volatile
 16948                           
 16949                           ; BSR set to: 57
 16950  008D70  0012               	return		;funcret
 16951  008D72                     __end_of_DATAEE_ReadByte:
 16952                           	opt callstack 0
 16953                           
 16954 ;; *************** function _CircularBufferInit *****************
 16955 ;; Defined at:
 16956 ;;		line 56 in file "../app/app_src/circular buffer.c"
 16957 ;; Parameters:    Size  Location     Type
 16958 ;;  ctx             2    8[COMRAM] PTR struct .
 16959 ;;		 -> ledtasksbuf(10), rx_buffer_queue_context(10), 
 16960 ;;  buf             2   10[COMRAM] PTR void 
 16961 ;;		 -> ledqueue(96), rx_buffer_queue(4), 
 16962 ;;  buf_size        2   12[COMRAM] unsigned int 
 16963 ;;  element_size    2   14[COMRAM] unsigned int 
 16964 ;; Auto vars:     Size  Location     Type
 16965 ;;  size            2   20[COMRAM] unsigned int 
 16966 ;; Return value:  Size  Location     Type
 16967 ;;                  1    wreg      void 
 16968 ;; Registers used:
 16969 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16970 ;; Tracked objects:
 16971 ;;		On entry : 0/3D
 16972 ;;		On exit  : 0/0
 16973 ;;		Unchanged: 0/0
 16974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16975 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16976 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16977 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16978 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16979 ;;Total ram usage:       14 bytes
 16980 ;; Hardware stack levels used:    1
 16981 ;; Hardware stack levels required when called:    8
 16982 ;; This function calls:
 16983 ;;		___lwdiv
 16984 ;; This function is called by:
 16985 ;;		_bootLoadApplication
 16986 ;; This function uses a non-reentrant model
 16987 ;;
 16988                           
 16989                           	psect	text101
 16990  00671A                     __ptext101:
 16991                           	opt callstack 0
 16992  00671A                     _CircularBufferInit:
 16993                           	opt callstack 21
 16994                           
 16995                           ;../app/app_src/circular buffer.c: 56: void CircularBufferInit(CircularBufferContext *ct
      +                          x, void *buf, size_t buf_size,;../app/app_src/circular buffer.c: 57:                    
      +                               size_t element_size) {;../app/app_src/circular buffer.c: 58:     size_t size = buf_
      +                          size / element_size;
 16996                           
 16997                           ; BSR set to: 57
 16998                           ;incstack = 0
 16999  00671A  0060  F034  F002   	movff	CircularBufferInit@buf_size,___lwdiv@dividend
 17000  006720  0060  F038  F003   	movff	CircularBufferInit@buf_size+1,___lwdiv@dividend+1
 17001  006726  0060  F03C  F004   	movff	CircularBufferInit@element_size,___lwdiv@divisor
 17002  00672C  0060  F040  F005   	movff	CircularBufferInit@element_size+1,___lwdiv@divisor+1
 17003  006732  ECD6  F03E         	call	___lwdiv	;wreg free
 17004  006736  0060  F008  F015   	movff	?___lwdiv,CircularBufferInit@size
 17005  00673C  0060  F00C  F016   	movff	?___lwdiv+1,CircularBufferInit@size+1
 17006                           
 17007                           ;../app/app_src/circular buffer.c: 59:     ctx->buf = buf;
 17008  006742  0060  F027  FFD9   	movff	CircularBufferInit@ctx,fsr2l
 17009  006748  0060  F02B  FFDA   	movff	CircularBufferInit@ctx+1,fsr2h
 17010  00674E  0060  F02F  FFDE   	movff	CircularBufferInit@buf,postinc2
 17011  006754  0060  F033  FFDD   	movff	CircularBufferInit@buf+1,postdec2
 17012                           
 17013                           ;../app/app_src/circular buffer.c: 60:     ctx->write_pos = 0u;
 17014  00675A  EE20 F002          	lfsr	2,2
 17015  00675E  5009               	movf	CircularBufferInit@ctx^0,w,c
 17016  006760  26D9               	addwf	fsr2l,f,c
 17017  006762  500A               	movf	(CircularBufferInit@ctx+1)^0,w,c
 17018  006764  22DA               	addwfc	fsr2h,f,c
 17019  006766  0E00               	movlw	0
 17020  006768  6EDE               	movwf	postinc2,c
 17021  00676A  0E00               	movlw	0
 17022  00676C  6EDD               	movwf	postdec2,c
 17023                           
 17024                           ;../app/app_src/circular buffer.c: 61:     ctx->read_pos = 0u;
 17025  00676E  EE20 F004          	lfsr	2,4
 17026  006772  5009               	movf	CircularBufferInit@ctx^0,w,c
 17027  006774  26D9               	addwf	fsr2l,f,c
 17028  006776  500A               	movf	(CircularBufferInit@ctx+1)^0,w,c
 17029  006778  22DA               	addwfc	fsr2h,f,c
 17030  00677A  0E00               	movlw	0
 17031  00677C  6EDE               	movwf	postinc2,c
 17032  00677E  0E00               	movlw	0
 17033  006780  6EDD               	movwf	postdec2,c
 17034                           
 17035                           ;../app/app_src/circular buffer.c: 62:     ctx->element_size = element_size;
 17036  006782  EE20 F006          	lfsr	2,6
 17037  006786  5009               	movf	CircularBufferInit@ctx^0,w,c
 17038  006788  26D9               	addwf	fsr2l,f,c
 17039  00678A  500A               	movf	(CircularBufferInit@ctx+1)^0,w,c
 17040  00678C  22DA               	addwfc	fsr2h,f,c
 17041  00678E  0060  F03F  FFDE   	movff	CircularBufferInit@element_size,postinc2
 17042  006794  0060  F043  FFDD   	movff	CircularBufferInit@element_size+1,postdec2
