

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:29:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 22151  016A32  6E0A               	movwf	??_nwkRouteFrameSent^0,c
 22152  016A34  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 22153  016A3A  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 22154  016A40  38DF               	swapf	indf2,w,c
 22155  016A42  0B0F               	andlw	15
 22156  016A44  6E0B               	movwf	(??_nwkRouteFrameSent+1)^0,c
 22157  016A46  500A               	movf	??_nwkRouteFrameSent^0,w,c
 22158  016A48  5E0B               	subwf	(??_nwkRouteFrameSent+1)^0,f,c
 22159  016A4A  3A0B               	swapf	(??_nwkRouteFrameSent+1)^0,f,c
 22160  016A4C  50DF               	movf	indf2,w,c
 22161  016A4E  180B               	xorwf	(??_nwkRouteFrameSent+1)^0,w,c
 22162  016A50  0B0F               	andlw	-241
 22163  016A52  180B               	xorwf	(??_nwkRouteFrameSent+1)^0,w,c
 22164  016A54  6EDF               	movwf	indf2,c
 22165  016A56  38DF               	swapf	indf2,w,c
 22166  016A58  0B0F               	andlw	15
 22167  016A5A  0900               	iorlw	0
 22168  016A5C  A4D8               	btfss	status,2,c
 22169  016A5E  EF33  F0B5         	goto	u11601
 22170  016A62  EF35  F0B5         	goto	u11600
 22171  016A66                     u11601:
 22172  016A66  EF3D  F0B5         	goto	l1984
 22173  016A6A                     u11600:
 22174  016A6A                     
 22175                           ;../nwk/nwk_src/nwkRoute.c: 258:       NWK_RouteFreeEntry(entry);
 22176  016A6A  0060  F030  F002   	movff	nwkRouteFrameSent@entry,NWK_RouteFreeEntry@entry
 22177  016A70  0060  F034  F003   	movff	nwkRouteFrameSent@entry+1,NWK_RouteFreeEntry@entry+1
 22178  016A76  EC9F  F0D6         	call	_NWK_RouteFreeEntry	;wreg free
 22179  016A7A                     l1984:
 22180  016A7A  0012               	return		;funcret
 22181  016A7C                     __end_of_nwkRouteFrameSent:
 22182                           	opt callstack 0
 22183                           
 22184 ;; *************** function _nwkRouteNormalizeRanks *****************
 22185 ;; Defined at:
 22186 ;;		line 358 in file "../nwk/nwk_src/nwkRoute.c"
 22187 ;; Parameters:    Size  Location     Type
 22188 ;;		None
 22189 ;; Auto vars:     Size  Location     Type
 22190 ;;  i               1    2[COMRAM] unsigned char 
 22191 ;; Return value:  Size  Location     Type
 22192 ;;                  1    wreg      void 
 22193 ;; Registers used:
 22194 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 22195 ;; Tracked objects:
 22196 ;;		On entry : 0/0
 22197 ;;		On exit  : 0/0
 22198 ;;		Unchanged: 0/0
 22199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22201 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22202 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22203 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22204 ;;Total ram usage:        2 bytes
 22205 ;; Hardware stack levels used:    1
 22206 ;; Hardware stack levels required when called:    7
 22207 ;; This function calls:
 22208 ;;		Nothing
 22209 ;; This function is called by:
 22210 ;;		_nwkRouteFrameSent
 22211 ;; This function uses a non-reentrant model
 22212 ;;
 22213                           
 22214                           	psect	text128
 22215  01ACFA                     __ptext128:
 22216                           	opt callstack 0
 22217  01ACFA                     _nwkRouteNormalizeRanks:
 22218                           	opt callstack 19
 22219  01ACFA                     
 22220                           ;../nwk/nwk_src/nwkRoute.c: 360:   for (uint8_t i = 0; i < 10; i++)
 22221  01ACFA  0E00               	movlw	0
 22222  01ACFC  6E03               	movwf	nwkRouteNormalizeRanks@i^0,c
 22223  01ACFE                     l11583:
 22224                           
 22225                           ;../nwk/nwk_src/nwkRoute.c: 361:     nwkRouteTable[i].rank = (nwkRouteTable[i].rank >> 1
      +                          ) + 1;
 22226  01ACFE  5003               	movf	nwkRouteNormalizeRanks@i^0,w,c
 22227  01AD00  0D07               	mullw	7
 22228  01AD02  0E89               	movlw	low (_nwkRouteTable+5)
 22229  01AD04  24F3               	addwf	243,w,c
 22230  01AD06  6ED9               	movwf	fsr2l,c
 22231  01AD08  0E02               	movlw	high (_nwkRouteTable+5)
 22232  01AD0A  20F4               	addwfc	prodh,w,c
 22233  01AD0C  6EDA               	movwf	fsr2h,c
 22234  01AD0E  5003               	movf	nwkRouteNormalizeRanks@i^0,w,c
 22235  01AD10  0D07               	mullw	7
 22236  01AD12  0E89               	movlw	low (_nwkRouteTable+5)
 22237  01AD14  24F3               	addwf	243,w,c
 22238  01AD16  6EE1               	movwf	fsr1l,c
 22239  01AD18  0E02               	movlw	high (_nwkRouteTable+5)
 22240  01AD1A  20F4               	addwfc	prodh,w,c
 22241  01AD1C  6EE2               	movwf	fsr1h,c
 22242  01AD1E  50E7               	movf	indf1,w,c
 22243  01AD20  6E02               	movwf	??_nwkRouteNormalizeRanks^0,c
 22244  01AD22  90D8               	bcf	status,0,c
 22245  01AD24  3202               	rrcf	??_nwkRouteNormalizeRanks^0,f,c
 22246  01AD26  2802               	incf	??_nwkRouteNormalizeRanks^0,w,c
 22247  01AD28  6EDF               	movwf	indf2,c
 22248  01AD2A  2A03               	incf	nwkRouteNormalizeRanks@i^0,f,c
 22249  01AD2C  0E09               	movlw	9
 22250  01AD2E  6403               	cpfsgt	nwkRouteNormalizeRanks@i^0,c
 22251  01AD30  EF9C  F0D6         	goto	u10091
 22252  01AD34  EF9E  F0D6         	goto	u10090
 22253  01AD38                     u10091:
 22254  01AD38  EF7F  F0D6         	goto	l11583
 22255  01AD3C                     u10090:
 22256  01AD3C  0012               	return		;funcret
 22257  01AD3E                     __end_of_nwkRouteNormalizeRanks:
 22258                           	opt callstack 0
 22259                           
 22260 ;; *************** function _nwkDataReqTxConf *****************
 22261 ;; Defined at:
 22262 ;;		line 168 in file "../nwk/nwk_src/nwkDataReq.c"
 22263 ;; Parameters:    Size  Location     Type
 22264 ;;  frame           2    3[COMRAM] PTR struct NwkFrame_t
 22265 ;;		 -> nwkFrameFrames(690), NULL(0), 
 22266 ;; Auto vars:     Size  Location     Type
 22267 ;;  req             2    7[COMRAM] PTR struct NWK_DataReq_t
 22268 ;;		 -> NULL(0), tx_buffer.nwkDataReq(23), tx_buffer(528), 
 22269 ;; Return value:  Size  Location     Type
 22270 ;;                  1    wreg      void 
 22271 ;; Registers used:
 22272 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 22273 ;; Tracked objects:
 22274 ;;		On entry : 0/0
 22275 ;;		On exit  : 0/0
 22276 ;;		Unchanged: 0/0
 22277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22278 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22279 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22280 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22281 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22282 ;;Total ram usage:        6 bytes
 22283 ;; Hardware stack levels used:    1
 22284 ;; Hardware stack levels required when called:    8
 22285 ;; This function calls:
 22286 ;;		_nwkFrameFree
 22287 ;; This function is called by:
 22288 ;;		_nwkDataReqSendFrame
 22289 ;;		_nwkTxTaskHandler
 22290 ;; This function uses a non-reentrant model
 22291 ;;
 22292                           
 22293                           	psect	text129
 22294  018C9C                     __ptext129:
 22295                           	opt callstack 0
 22296  018C9C                     _nwkDataReqTxConf:
 22297                           	opt callstack 19
 22298  018C9C                     
 22299                           ;../nwk/nwk_src/nwkDataReq.c: 168: static void nwkDataReqTxConf(NwkFrame_t *frame);../nw
      +                          k/nwk_src/nwkDataReq.c: 169: {;../nwk/nwk_src/nwkDataReq.c: 170:   for (NWK_DataReq_t *r
      +                          eq = nwkDataReqQueue; req; req = req->next)
 22300  018C9C  0060  F310  F008   	movff	_nwkDataReqQueue,nwkDataReqTxConf@req
 22301  018CA2  0060  F314  F009   	movff	_nwkDataReqQueue+1,nwkDataReqTxConf@req+1
 22302  018CA8  EF9C  F0C6         	goto	l12491
 22303  018CAC                     l12483:
 22304                           
 22305                           ;../nwk/nwk_src/nwkDataReq.c: 171:   {;../nwk/nwk_src/nwkDataReq.c: 172:     if (req->fr
      +                          ame == frame)
 22306  018CAC  EE20 F002          	lfsr	2,2
 22307  018CB0  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22308  018CB2  26D9               	addwf	fsr2l,f,c
 22309  018CB4  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22310  018CB6  22DA               	addwfc	fsr2h,f,c
 22311  018CB8  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 22312  018CBA  18DE               	xorwf	postinc2,w,c
 22313  018CBC  E107               	bnz	u11501
 22314  018CBE  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 22315  018CC0  18DE               	xorwf	postinc2,w,c
 22316  018CC2  A4D8               	btfss	status,2,c
 22317  018CC4  EF66  F0C6         	goto	u11501
 22318  018CC8  EF68  F0C6         	goto	u11500
 22319  018CCC                     u11501:
 22320  018CCC  EF90  F0C6         	goto	l12489
 22321  018CD0                     u11500:
 22322  018CD0                     
 22323                           ;../nwk/nwk_src/nwkDataReq.c: 173:     {;../nwk/nwk_src/nwkDataReq.c: 174:       req->st
      +                          atus = frame->tx.status;
 22324  018CD0  EE20 F083          	lfsr	2,131
 22325  018CD4  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 22326  018CD6  26D9               	addwf	fsr2l,f,c
 22327  018CD8  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 22328  018CDA  22DA               	addwfc	fsr2h,f,c
 22329  018CDC  EE10 F012          	lfsr	1,18
 22330  018CE0  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22331  018CE2  26E1               	addwf	fsr1l,f,c
 22332  018CE4  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22333  018CE6  22E2               	addwfc	fsr1h,f,c
 22334  018CE8  006F FF7F FFE7     	movff	indf2,indf1
 22335                           
 22336                           ;../nwk/nwk_src/nwkDataReq.c: 175:       req->control = frame->tx.control;
 22337  018CEE  EE20 F086          	lfsr	2,134
 22338  018CF2  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 22339  018CF4  26D9               	addwf	fsr2l,f,c
 22340  018CF6  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 22341  018CF8  22DA               	addwfc	fsr2h,f,c
 22342  018CFA  EE10 F013          	lfsr	1,19
 22343  018CFE  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22344  018D00  26E1               	addwf	fsr1l,f,c
 22345  018D02  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22346  018D04  22E2               	addwfc	fsr1h,f,c
 22347  018D06  006F FF7F FFE7     	movff	indf2,indf1
 22348  018D0C                     
 22349                           ;../nwk/nwk_src/nwkDataReq.c: 176:       req->state = NWK_DATA_REQ_STATE_CONFIRM;
 22350  018D0C  EE20 F004          	lfsr	2,4
 22351  018D10  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22352  018D12  26D9               	addwf	fsr2l,f,c
 22353  018D14  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22354  018D16  22DA               	addwfc	fsr2h,f,c
 22355  018D18  0E02               	movlw	2
 22356  018D1A  6EDF               	movwf	indf2,c
 22357                           
 22358                           ;../nwk/nwk_src/nwkDataReq.c: 177:       break;
 22359  018D1C  EFA5  F0C6         	goto	l12493
 22360  018D20                     l12489:
 22361                           
 22362                           ;../nwk/nwk_src/nwkDataReq.c: 179:   }
 22363  018D20  0060  F023  FFD9   	movff	nwkDataReqTxConf@req,fsr2l
 22364  018D26  0060  F027  FFDA   	movff	nwkDataReqTxConf@req+1,fsr2h
 22365  018D2C  006F FF78  F008    	movff	postinc2,nwkDataReqTxConf@req
 22366  018D32  006F FF74  F009    	movff	postdec2,nwkDataReqTxConf@req+1
 22367  018D38                     l12491:
 22368  018D38  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22369  018D3A  1009               	iorwf	(nwkDataReqTxConf@req+1)^0,w,c
 22370  018D3C  A4D8               	btfss	status,2,c
 22371  018D3E  EFA3  F0C6         	goto	u11511
 22372  018D42  EFA5  F0C6         	goto	u11510
 22373  018D46                     u11511:
 22374  018D46  EF56  F0C6         	goto	l12483
 22375  018D4A                     u11510:
 22376  018D4A                     l12493:
 22377                           
 22378                           ;../nwk/nwk_src/nwkDataReq.c: 181:   nwkFrameFree(frame);
 22379  018D4A  0060  F010  F002   	movff	nwkDataReqTxConf@frame,nwkFrameFree@frame
 22380  018D50  0060  F014  F003   	movff	nwkDataReqTxConf@frame+1,nwkFrameFree@frame+1
 22381  018D56  EC5C  F0DB         	call	_nwkFrameFree	;wreg free
 22382  018D5A  0012               	return		;funcret
 22383  018D5C                     __end_of_nwkDataReqTxConf:
 22384                           	opt callstack 0
 22385                           
 22386 ;; *************** function _PHY_DataReq *****************
