

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:45:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 26846 ;; Parameters:    Size  Location     Type
 26847 ;;		None
 26848 ;; Auto vars:     Size  Location     Type
 26849 ;;		None
 26850 ;; Return value:  Size  Location     Type
 26851 ;;                  1    wreg      void 
 26852 ;; Registers used:
 26853 ;;		wreg, status,2, status,0
 26854 ;; Tracked objects:
 26855 ;;		On entry : 3B/3D
 26856 ;;		On exit  : 3F/0
 26857 ;;		Unchanged: 0/0
 26858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26863 ;;Total ram usage:        0 bytes
 26864 ;; Hardware stack levels used:    1
 26865 ;; Hardware stack levels required when called:    7
 26866 ;; This function calls:
 26867 ;;		Nothing
 26868 ;; This function is called by:
 26869 ;;		_SYS_Init
 26870 ;; This function uses a non-reentrant model
 26871 ;;
 26872                           
 26873                           	psect	text163
 26874  009B4C                     __ptext163:
 26875                           	opt callstack 0
 26876  009B4C                     _SYS_TimerInit:
 26877                           	opt callstack 22
 26878                           
 26879                           ;../sys/sys_src/sysTimer.c: 65:   timers = ((void*)0);
 26880                           
 26881                           ; BSR set to: 1
 26882                           ;incstack = 0
 26883  009B4C  0E00               	movlw	0
 26884  009B4E  0100               	movlb	0	; () banked
 26885  009B50  6FF3               	movwf	_timers& (0+255),b
 26886  009B52  0E00               	movlw	0
 26887  009B54  6FF4               	movwf	(_timers+1)& (0+255),b
 26888                           
 26889                           ; BSR set to: 0
 26890  009B56  0012               	return		;funcret
 26891  009B58                     __end_of_SYS_TimerInit:
 26892                           	opt callstack 0
 26893                           
 26894 ;; *************** function _PHY_Init *****************
 26895 ;; Defined at:
 26896 ;;		line 810 in file "../phy/sx1216/phy_src/phy.c"
 26897 ;; Parameters:    Size  Location     Type
 26898 ;;		None
 26899 ;; Auto vars:     Size  Location     Type
 26900 ;;		None
 26901 ;; Return value:  Size  Location     Type
 26902 ;;                  1    wreg      void 
 26903 ;; Registers used:
 26904 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26905 ;; Tracked objects:
 26906 ;;		On entry : 3F/0
 26907 ;;		On exit  : 3F/1
 26908 ;;		Unchanged: 0/0
 26909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26914 ;;Total ram usage:        0 bytes
 26915 ;; Hardware stack levels used:    1
 26916 ;; Hardware stack levels required when called:   14
 26917 ;; This function calls:
 26918 ;;		_initRadio
 26919 ;; This function is called by:
 26920 ;;		_SYS_Init
 26921 ;; This function uses a non-reentrant model
 26922 ;;
 26923                           
 26924                           	psect	text164
 26925  009B96                     __ptext164:
 26926                           	opt callstack 0
 26927  009B96                     _PHY_Init:
 26928                           	opt callstack 15
 26929                           
 26930                           ; BSR set to: 0
 26931                           ;../phy/sx1216/phy_src/phy.c: 811:     initRadio();
 26932                           
 26933                           ; BSR set to: 0
 26934                           ;incstack = 0
 26935  009B96  EC02  F024         	call	_initRadio	;wreg free
 26936                           
 26937                           ; BSR set to: 1
 26938  009B9A  0012               	return		;funcret
 26939  009B9C                     __end_of_PHY_Init:
 26940                           	opt callstack 0
 26941                           
 26942 ;; *************** function _initRadio *****************
 26943 ;; Defined at:
 26944 ;;		line 444 in file "../phy/sx1216/phy_src/phy.c"
 26945 ;; Parameters:    Size  Location     Type
 26946 ;;		None
 26947 ;; Auto vars:     Size  Location     Type
 26948 ;;  BWset           4    0        unsigned long 
 26949 ;;  wideRSSI        2   55[COMRAM] unsigned short 
 26950 ;;  version         1   54[COMRAM] unsigned char 
 26951 ;; Return value:  Size  Location     Type
 26952 ;;                  1    wreg      void 
 26953 ;; Registers used:
 26954 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26955 ;; Tracked objects:
 26956 ;;		On entry : 0/0
 26957 ;;		On exit  : 3F/1
 26958 ;;		Unchanged: 0/0
 26959 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26961 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26962 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26963 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26964 ;;Total ram usage:        7 bytes
 26965 ;; Hardware stack levels used:    1
 26966 ;; Hardware stack levels required when called:   13
 26967 ;; This function calls:
 26968 ;;		_SX1276Read
 26969 ;;		_SX1276Write
 26970 ;;		_computeFRF
 26971 ;;		_enableCrc
 26972 ;;		_explicitHeaderMode
 26973 ;;		_receive
 26974 ;;		_setCodingRate4
 26975 ;;		_setFrequency
 26976 ;;		_setPreambleLength
 26977 ;;		_setSignalBandwidth
 26978 ;;		_setSpreadingFactor
 26979 ;;		_setTxPower
 26980 ;;		_srand
 26981 ;; This function is called by:
 26982 ;;		_cmdSetNaddr
 26983 ;;		_cmdSetRFCH
 26984 ;;		_cmdSetTX
 26985 ;;		_cmdSetCADRSSI
 26986 ;;		_cmdSetSF
 26987 ;;		_radio_engine
 26988 ;;		_PHY_Init
 26989 ;; This function uses a non-reentrant model
 26990 ;;
 26991                           
 26992                           	psect	text165
 26993  004804                     __ptext165:
 26994                           	opt callstack 0
 26995  004804                     _initRadio:
 26996                           	opt callstack 14
 26997                           
 26998                           ; BSR set to: 1
 26999                           ;incstack = 0
 27000                           ;../phy/sx1216/phy_src/phy.c: 446:     uint8_t version;;../phy/sx1216/phy_src/phy.c: 447
      +                          :     uint32_t BWset;;../phy/sx1216/phy_src/phy.c: 448:     uint16_t wideRSSI;;../phy/sx
      +                          1216/phy_src/phy.c: 450:     do { LATCbits.LATC5 = 0; } while(0);
 27001  004804  9ABC               	bcf	188,5,c	;volatile
 27002                           
 27003                           ;../phy/sx1216/phy_src/phy.c: 451:     _delay((unsigned long)((100)*(64000000/4000.0)));
 27004  004806  0E09               	movlw	9
 27005  004808  6E34               	movwf	(??_initRadio+1)^0,c
 27006  00480A  0E1E               	movlw	30
 27007  00480C  6E33               	movwf	??_initRadio^0,c
 27008  00480E  0EE4               	movlw	228
 27009  004810                     u19337:
 27010  004810  2EE8               	decfsz	wreg,f,c
 27011  004812  D7FE               	bra	u19337
 27012  004814  2E33               	decfsz	??_initRadio^0,f,c
 27013  004816  D7FC               	bra	u19337
 27014  004818  2E34               	decfsz	(??_initRadio+1)^0,f,c
 27015  00481A  D7FA               	bra	u19337
 27016  00481C  D000               	nop2	
 27017  00481E  8ABC               	bsf	188,5,c	;volatile
 27018                           
 27019                           ;../phy/sx1216/phy_src/phy.c: 453:     computeFRF();
 27020  004820  ECD3  F021         	call	_computeFRF	;wreg free
 27021                           
 27022                           ;../phy/sx1216/phy_src/phy.c: 454:     _delay((unsigned long)((500)*(64000000/4000.0)));
 27023  004824  0E29               	movlw	41
 27024  004826  6E34               	movwf	(??_initRadio+1)^0,c
 27025  004828  0E96               	movlw	150
 27026  00482A  6E33               	movwf	??_initRadio^0,c
 27027  00482C  0E7F               	movlw	127
 27028  00482E                     u19347:
 27029  00482E  2EE8               	decfsz	wreg,f,c
 27030  004830  D7FE               	bra	u19347
 27031  004832  2E33               	decfsz	??_initRadio^0,f,c
 27032  004834  D7FC               	bra	u19347
 27033  004836  2E34               	decfsz	(??_initRadio+1)^0,f,c
 27034  004838  D7FA               	bra	u19347
 27035  00483A  F000               	nop	
 27036                           
 27037                           ;../phy/sx1216/phy_src/phy.c: 456:     version = SX1276Read(0x42);
 27038  00483C  0E42               	movlw	66
 27039  00483E  ECFA  F04C         	call	_SX1276Read
 27040  004842  6E37               	movwf	initRadio@version^0,c
 27041                           
 27042                           ; BSR set to: 61
 27043                           ;../phy/sx1216/phy_src/phy.c: 457:     version++;
 27044  004844  2A37               	incf	initRadio@version^0,f,c
 27045                           
 27046                           ; BSR set to: 61
 27047                           ;../phy/sx1216/phy_src/phy.c: 458:     SX1276Write(0x01,0x00);
 27048  004846  0E00               	movlw	0
 27049  004848  6E0F               	movwf	SX1276Write@data^0,c
 27050  00484A  0E01               	movlw	1
 27051  00484C  EC21  F04D         	call	_SX1276Write
 27052                           
 27053                           ; BSR set to: 61
 27054                           ;../phy/sx1216/phy_src/phy.c: 459:     SX1276Write(0x01,0x80);
 27055  004850  0E80               	movlw	128
 27056  004852  6E0F               	movwf	SX1276Write@data^0,c
 27057  004854  0E01               	movlw	1
 27058  004856  EC21  F04D         	call	_SX1276Write
 27059                           
 27060                           ; BSR set to: 61
 27061                           ;../phy/sx1216/phy_src/phy.c: 461:     setFrequency(fhssList[0]);
 27062  00485A  0EB3               	movlw	low _fhssList
 27063  00485C  6EF6               	movwf	tblptrl,c
 27064  00485E                     	if	1	;There is more than 1 active tblptr byte
 27065  00485E  0EFC               	movlw	high _fhssList
 27066  004860  6EF7               	movwf	tblptrh,c
 27067  004862                     	endif
 27068  004862                     	if	1	;There are 3 active tblptr bytes
 27069  004862  0E00               	movlw	low (_fhssList shr (0+16))
 27070  004864  6EF8               	movwf	tblptru,c
 27071  004866                     	endif
 27072  004866  0009               	tblrd		*+
 27073  004868  006F FFD4  F023    	movff	tablat,setFrequency@frequency
 27074  00486E  0009               	tblrd		*+
 27075  004870  006F FFD4  F024    	movff	tablat,setFrequency@frequency+1
 27076  004876  0009               	tblrd		*+
 27077  004878  006F FFD4  F025    	movff	tablat,setFrequency@frequency+2
 27078  00487E  000A               	tblrd		*-
 27079  004880  006F FFD4  F026    	movff	tablat,setFrequency@frequency+3
 27080  004886  ECF3  F02A         	call	_setFrequency	;wreg free
 27081                           
 27082                           ; BSR set to: 61
 27083                           ;../phy/sx1216/phy_src/phy.c: 462:     setSpreadingFactor(7);
 27084  00488A  0E07               	movlw	7
 27085  00488C  ECBF  F02D         	call	_setSpreadingFactor
 27086                           
 27087                           ;../phy/sx1216/phy_src/phy.c: 463:     setTxPower(13);
 27088  004890  0E0D               	movlw	13
 27089  004892  EC98  F04A         	call	_setTxPower
 27090                           
 27091                           ; BSR set to: 61
 27092                           ;../phy/sx1216/phy_src/phy.c: 464:     setSignalBandwidth(500E3);
 27093  004896  0E20               	movlw	32
 27094  004898  6E23               	movwf	setSignalBandwidth@sbw^0,c
 27095  00489A  0EA1               	movlw	161
 27096  00489C  6E24               	movwf	(setSignalBandwidth@sbw+1)^0,c
 27097  00489E  0E07               	movlw	7
 27098  0048A0  6E25               	movwf	(setSignalBandwidth@sbw+2)^0,c
 27099  0048A2  0E00               	movlw	0
 27100  0048A4  6E26               	movwf	(setSignalBandwidth@sbw+3)^0,c
 27101  0048A6  ECB9  F007         	call	_setSignalBandwidth	;wreg free
 27102                           
 27103                           ;../phy/sx1216/phy_src/phy.c: 465:     explicitHeaderMode();
 27104  0048AA  ECD7  F04C         	call	_explicitHeaderMode	;wreg free
 27105                           
 27106                           ; BSR set to: 61
 27107                           ;../phy/sx1216/phy_src/phy.c: 466:     setCodingRate4(4);
 27108  0048AE  0E04               	movlw	4
 27109  0048B0  EC70  F049         	call	_setCodingRate4
